City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ancud,-41.8697,-73.8203,11.770000000000039,65,0,1.81,CL,1680529667
1,punta arenas,-53.15,-70.9167,10.010000000000048,66,40,5.14,CL,1680529730
2,bluff,-46.6,168.3333,13.050000000000011,81,97,6.08,NZ,1680529749
3,ushuaia,-54.8,-68.3,13.810000000000002,41,0,6.69,AR,1680529749
4,ust-kuyga,70.0167,135.6,-10.529999999999973,97,100,3.36,RU,1680530333
5,raton,36.9034,-104.4391,7.340000000000032,23,0,4.12,US,1680530333
6,lowestoft,52.4752,1.7516,12.260000000000048,65,3,5.62,GB,1680530334
7,lavrentiya,65.5833,-171.0,-15.629999999999995,97,100,2.23,RU,1680530334
8,tommot,58.9564,126.2925,-8.599999999999966,95,100,2.9,RU,1680529752
9,denpasar,-8.65,115.2167,26.810000000000002,94,40,1.03,ID,1680529752
10,ribeira grande,38.5167,-28.7,17.220000000000027,63,20,5.81,PT,1680529752
11,saint george,37.1041,-113.5841,15.330000000000041,43,0,0.45,US,1680529752
12,ponta do sol,32.6667,-17.1,23.350000000000023,72,4,2.9,PT,1680529753
13,mehamn,71.0357,27.8492,-1.0299999999999727,64,40,14.4,NO,1680529753
14,cape town,-33.9258,18.4232,22.840000000000032,59,40,3.13,ZA,1680529736
15,chuy,-33.6971,-53.4616,16.700000000000045,86,100,1.06,UY,1680529754
16,sao felix do xingu,-6.6447,-51.995,22.77000000000004,95,100,0.68,BR,1680529754
17,dikson,73.5069,80.5464,-29.059999999999974,100,68,3.01,RU,1680529754
18,amuntai,-2.4177,115.2494,24.08000000000004,96,100,0.51,ID,1680529754
19,cherskiy,68.75,161.3,-29.099999999999966,95,41,3.32,RU,1680530055
20,narsaq,60.9167,-46.05,2.7800000000000296,86,100,2.85,GL,1680530335
21,albany,42.6001,-73.9662,5.650000000000034,34,61,0.89,US,1680530121
22,lebu,-37.6167,-73.65,13.689999999999998,68,0,6.6,CL,1680530335
23,lagoa,39.05,-27.9833,14.439999999999998,66,86,4.75,PT,1680530335
24,mataura,-46.1927,168.8643,10.260000000000048,77,95,0.58,NZ,1680530335
25,comodoro rivadavia,-45.8667,-67.5,14.920000000000016,41,0,8.23,AR,1680530336
26,necochea,-38.5473,-58.7368,19.450000000000045,50,91,2.08,AR,1680530336
27,nemuro,43.3236,145.575,1.2900000000000205,67,0,1.84,JP,1680530336
28,rognan,67.0953,15.3878,3.3600000000000136,91,99,3.22,NO,1680530336
29,butaritari,3.0707,172.7902,27.78000000000003,79,75,7.06,KI,1680530336
30,vaini,-21.2,-175.2,22.090000000000032,94,20,0.51,TO,1680530336
31,saint-philippe,-21.3585,55.7679,25.77000000000004,82,100,2.22,RE,1680530336
32,solwezi,-12.1688,26.3894,21.920000000000016,84,95,2.46,ZM,1680530336
33,thompson,55.7435,-97.8558,-22.909999999999968,77,100,3.09,CA,1680530209
34,busselton,-33.65,115.3333,14.920000000000016,87,0,4.25,AU,1680530337
35,provideniya,64.3833,-173.3,-12.739999999999952,97,99,2.02,RU,1680530337
36,riyadh,24.6877,46.7219,26.08000000000004,8,0,4.49,SA,1680530157
37,victoria,22.2855,114.1577,22.33000000000004,94,98,0.89,HK,1680530092
38,tuktoyaktuk,69.4541,-133.0374,-23.99999999999997,77,75,2.06,CA,1680530337
39,machakos,-1.5167,37.2667,22.210000000000036,60,65,3.71,KE,1680530337
40,alofi,-19.0595,-169.9187,23.939999999999998,100,75,3.09,NU,1680530337
41,tonantins,-2.8731,-67.8022,24.170000000000016,94,100,0.28,BR,1680530337
42,port alfred,-33.5906,26.891,21.77000000000004,77,86,4.02,ZA,1680530337
43,kodiak,57.79,-152.4072,-0.2699999999999818,80,100,0.0,US,1680530338
44,souillac,-20.5167,57.5167,29.210000000000036,70,20,4.12,MU,1680530338
45,neuquen,-38.9516,-68.0591,11.939999999999998,62,0,2.57,AR,1680530183
46,clyde river,70.4692,-68.5914,-25.869999999999976,76,0,4.12,CA,1680530338
47,arraial do cabo,-22.9661,-42.0278,26.980000000000018,65,0,4.63,BR,1680530143
48,barrow,71.2906,-156.7887,-13.989999999999952,78,100,5.14,US,1680530338
49,saldanha,-33.0117,17.9442,23.03000000000003,78,58,4.95,ZA,1680530338
50,kamiiso,41.8167,140.65,6.840000000000032,72,0,0.9,JP,1680530339
51,fort nelson,58.8053,-122.7002,-8.229999999999961,92,40,0.0,CA,1680530339
52,sosua,19.7667,-70.5167,25.99000000000001,78,20,5.14,DO,1680530339
53,new norfolk,-42.7826,147.0587,14.28000000000003,68,100,1.26,AU,1680530339
54,kloulklubed,7.0419,134.2556,24.28000000000003,72,96,3.62,PW,1680530339
55,tiksi,71.6872,128.8694,-8.639999999999986,93,81,4.11,RU,1680530339
56,chenzhou,25.8,113.0333,21.79000000000002,89,64,3.56,CN,1680530339
57,tautira,-17.7333,-149.15,27.08000000000004,73,94,0.91,PF,1680530339
58,jamestown,42.097,-79.2353,10.57000000000005,59,0,4.63,US,1680530227
59,kapaa,22.0752,-159.319,21.180000000000007,85,75,2.06,US,1680530340
60,atuona,-9.8,-139.0333,26.28000000000003,83,98,6.03,PF,1680530340
61,ahipara,-35.1667,173.1667,15.970000000000027,70,7,4.77,NZ,1680530340
62,marechal candido rondon,-24.5561,-54.0567,25.400000000000034,63,0,4.81,BR,1680530340
63,aklavik,68.2191,-135.0107,-18.519999999999982,96,36,3.68,CA,1680530341
64,kaitangata,-46.2817,169.8464,10.850000000000023,77,99,1.63,NZ,1680530341
65,talnakh,69.4865,88.3972,-24.889999999999986,97,79,5.79,RU,1680530341
66,chutove,49.7104,35.1603,6.9500000000000455,92,100,2.4,UA,1680530341
67,lompoc,34.6391,-120.4579,9.730000000000018,72,100,11.18,US,1680530341
68,padong,18.0522,120.7567,24.230000000000018,82,27,2.46,PH,1680530341
69,hilo,19.7297,-155.09,20.710000000000036,94,100,3.09,US,1680530342
70,xuzhou,34.1805,117.1571,11.660000000000025,93,100,8.06,CN,1680530342
71,isangel,-19.55,169.2667,26.33000000000004,86,31,2.2,VU,1680530342
72,airai,-8.9266,125.4092,15.470000000000027,95,100,0.86,TL,1680530343
73,hauterive,46.0901,3.4459,8.53000000000003,81,100,2.85,FR,1680530343
74,castro,-24.7911,-50.0119,20.310000000000002,60,0,1.71,BR,1680530343
75,upernavik,72.7868,-56.1549,-25.029999999999973,94,78,0.52,GL,1680530345
76,puerto ayora,-0.7393,-90.3518,28.08000000000004,85,68,1.43,EC,1680530345
77,coihaique,-45.5752,-72.0662,10.340000000000032,76,100,2.06,CL,1680530346
78,nikolskoye,59.7035,30.7861,-0.049999999999954525,93,100,4.9,RU,1680530347
79,tessalit,20.1986,1.0114,34.75,4,5,2.19,ML,1680530347
80,bohodukhiv,50.1647,35.5276,6.960000000000036,92,100,3.85,UA,1680530348
81,luderitz,-26.6481,15.1594,23.99000000000001,49,0,11.7,NA,1680530348
82,hithadhoo,-0.6,73.0833,28.439999999999998,70,68,3.72,MV,1680530348
83,bambous virieux,-20.3428,57.7575,29.140000000000043,70,20,4.12,MU,1680530348
84,marsh harbour,26.5412,-77.0636,24.060000000000002,76,84,3.1,BS,1680530349
85,vao,-22.6667,167.4833,25.350000000000023,82,4,5.08,NC,1680530349
86,port elizabeth,-33.918,25.5701,24.5,64,20,14.4,ZA,1680530349
87,khatanga,71.9667,102.5,-20.669999999999987,97,100,4.32,RU,1680530350
88,yellowknife,62.456,-114.3525,-18.70999999999998,78,75,2.57,CA,1680530350
89,yumen,40.2833,97.2,7.400000000000034,23,100,6.57,CN,1680530350
90,garoua,9.3,13.4,41.55000000000001,9,47,1.0,CM,1680530351
91,mangrol,21.1167,70.1167,25.670000000000016,73,3,5.51,IN,1680530351
92,kisangani,0.5167,25.2,29.390000000000043,53,81,1.34,CD,1680530351
93,hobart,-42.8794,147.3294,14.470000000000027,87,75,3.6,AU,1680530064
94,biltine,14.5333,20.9167,38.89000000000004,8,99,4.94,TD,1680530352
95,ambilobe,-13.2,49.05,26.730000000000018,85,99,0.67,MG,1680530352
96,longyearbyen,78.2186,15.6401,-9.089999999999975,73,75,10.8,SJ,1680530156
97,saskylakh,71.9167,114.0833,-15.729999999999961,96,100,5.28,RU,1680530353
98,sambava,-14.2667,50.1667,26.890000000000043,82,39,3.51,MG,1680530353
99,praia da vitoria,38.7333,-27.0667,17.140000000000043,67,20,3.37,PT,1680530353
100,guerrero negro,27.9769,-114.0611,13.510000000000048,81,98,8.0,MX,1680530353
101,abbeville,50.1,1.8333,11.939999999999998,53,4,5.78,FR,1680530354
102,chumikan,54.7183,135.315,-3.409999999999968,96,100,6.61,RU,1680530357
103,amapa,1.0,-52.0,27.870000000000005,60,89,2.22,BR,1680530358
104,huarmey,-10.0681,-78.1522,26.430000000000007,75,100,1.99,PE,1680530358
105,rocha,-34.4833,-54.3333,16.24000000000001,90,100,2.85,UY,1680530358
106,tonekabon,36.8163,50.8738,14.970000000000027,79,35,2.22,IR,1680530359
107,los llanos de aridane,28.6585,-17.9182,20.860000000000014,80,20,7.72,ES,1680530359
108,hambantota,6.1241,81.1185,28.189999999999998,89,40,1.54,LK,1680530360
109,kirakira,-10.4544,161.9205,26.890000000000043,85,42,2.91,SB,1680530360
110,jizan,17.3333,42.6667,31.52000000000004,55,94,5.57,SA,1680530360
111,lincoln,40.8,-96.667,10.140000000000043,36,100,4.02,US,1680530224
112,talcahuano,-36.7167,-73.1167,12.82000000000005,82,0,3.09,CL,1680530361
113,koslan,63.4564,48.8989,-2.7299999999999613,84,76,4.57,RU,1680530361
114,qaanaaq,77.484,-69.3632,-23.389999999999986,71,0,2.22,GL,1680530362
115,bengkulu,-3.8004,102.2655,24.710000000000036,88,100,1.84,ID,1680530362
116,spodnja idrija,46.0319,14.0272,15.620000000000005,48,29,6.24,SI,1680530363
117,gorontalo,0.5412,123.0595,24.140000000000043,95,100,1.76,ID,1680530364
118,lagunas,-5.2269,-75.6753,22.900000000000034,98,100,0.57,PE,1680530364
119,shar,49.5886,81.0453,-0.7099999999999795,52,0,2.63,KZ,1680530364
120,bhadasar,28.2833,74.3167,26.03000000000003,41,83,2.64,IN,1680530365
121,kizukuri,40.8061,140.3861,5.2900000000000205,89,0,1.36,JP,1680530365
122,umm lajj,25.0213,37.2685,25.140000000000043,55,3,3.95,SA,1680530367
123,ilulissat,69.2167,-51.1,-18.46999999999997,80,7,1.0,GL,1680530368
124,millinocket,45.6573,-68.7098,-0.9399999999999977,55,20,0.0,US,1680530241
125,rudnichnyy,59.617,52.4703,6.650000000000034,91,100,2.91,RU,1680530369
126,bethel,41.3712,-73.414,7.7000000000000455,50,0,3.6,US,1680530369
127,mar del plata,-38.0023,-57.5575,23.379999999999995,69,0,5.14,AR,1680530370
128,kununurra,-15.7667,128.7333,25.99000000000001,83,88,1.54,AU,1680530371
129,norman wells,65.282,-126.8329,-11.979999999999961,85,100,2.06,CA,1680530372
130,ouesso,1.6136,16.0517,34.93000000000001,38,91,1.49,CG,1680530372
131,nelson bay,-32.7167,152.15,21.110000000000014,95,70,1.34,AU,1680530372
132,verkhnevilyuysk,63.4453,120.3167,-7.859999999999957,98,100,1.47,RU,1680530373
133,la ronge,55.1001,-105.2842,-19.859999999999985,65,40,1.54,CA,1680530373
134,port hardy,50.6996,-127.4199,5.0,93,20,3.09,CA,1680530374
135,tasiilaq,65.6145,-37.6368,-3.1200000000000045,77,100,2.57,GL,1680530374
136,hermanus,-34.4187,19.2345,20.450000000000045,61,14,4.21,ZA,1680530374
137,natal,-5.795,-35.2094,31.360000000000014,58,40,4.63,BR,1680530375
138,palm coast,29.585,-81.2078,24.480000000000018,87,100,0.89,US,1680530375
139,esmeralda,21.8525,-78.1169,27.700000000000045,53,22,4.65,CU,1680530375
140,college,64.8569,-147.8028,-13.819999999999993,84,40,2.57,US,1680530376
141,yar-sale,66.8333,70.8333,-23.919999999999987,98,6,2.6,RU,1680530376
142,chokurdakh,70.6333,147.9167,-13.099999999999966,87,100,6.19,RU,1680530376
143,makakilo city,21.3469,-158.0858,21.180000000000007,92,75,3.6,US,1680530376
144,tipuani,-15.5648,-68.0185,24.33000000000004,85,100,0.62,BO,1680530377
145,mount gambier,-37.8333,140.7667,9.890000000000043,97,15,1.53,AU,1680530377
146,ardmore,34.1743,-97.1436,17.700000000000045,96,75,4.02,US,1680530377
147,okhotsk,59.3833,143.3,-15.45999999999998,88,40,1.89,RU,1680530377
148,boa vista,2.8197,-60.6733,27.99000000000001,54,40,9.77,BR,1680530118
149,torit,4.4133,32.5678,32.650000000000034,34,63,1.03,SS,1680530378
150,east london,-33.0153,27.9116,23.52000000000004,68,20,9.26,ZA,1680530378
151,ulladulla,-35.35,150.4667,14.870000000000005,97,77,1.34,AU,1680530379
152,kiruna,67.8557,20.2251,-2.4899999999999523,46,0,11.83,SE,1680530379
153,awjilah,29.1081,21.2869,26.53000000000003,31,0,7.65,LY,1680530379
154,hualmay,-11.0964,-77.6139,24.340000000000032,79,73,3.67,PE,1680530379
155,bara,10.3744,10.7288,39.14000000000004,7,83,2.4,NG,1680530379
156,altay,47.8667,88.1167,-6.0,45,0,3.69,CN,1680530380
157,cabo rojo,18.0866,-67.1457,29.850000000000023,62,0,2.24,PR,1680530380
158,auki,-8.7676,160.7034,28.0,75,13,3.01,SB,1680530380
159,fortuna,40.5982,-124.1573,2.740000000000009,94,87,4.88,US,1680530380
160,raudeberg,61.9875,5.1352,7.2000000000000455,70,100,9.53,NO,1680530381
161,tambacounda,13.7539,-13.7586,39.05000000000001,17,5,1.13,SN,1680530381
162,rikitea,-23.1203,-134.9692,26.78000000000003,81,31,6.16,PF,1680530382
163,lichinga,-13.3128,35.2406,23.05000000000001,68,75,4.63,MZ,1680530382
164,carnarvon,-24.8667,113.6333,23.850000000000023,75,99,4.61,AU,1680530382
165,bredasdorp,-34.5322,20.0403,21.860000000000014,52,65,7.5,ZA,1680530382
166,mackenzie,55.2999,-123.1698,-9.879999999999995,92,0,0.0,CA,1680530382
167,tuatapere,-46.1333,167.6833,10.450000000000045,93,68,1.09,NZ,1680530383
168,severo-kurilsk,50.6789,156.125,0.36000000000001364,86,58,4.68,RU,1680530383
169,geraldton,-28.7667,114.6,22.230000000000018,78,40,7.72,AU,1680530282
170,sao joao da barra,-21.6403,-41.0511,27.05000000000001,58,100,2.41,BR,1680530383
171,hofn,64.2539,-15.2082,7.010000000000048,93,100,8.23,IS,1680530383
172,chara,56.9064,118.2631,-12.879999999999995,77,100,2.8,RU,1680530383
173,tilichiki,60.4667,166.1,-9.699999999999989,96,100,3.87,RU,1680530383
174,kyra,49.5776,111.9753,-11.989999999999952,72,0,2.36,RU,1680530383
175,iqaluit,63.7506,-68.5145,-16.149999999999977,60,75,2.57,CA,1680530384
176,padang,-0.9492,100.3543,26.03000000000003,86,100,1.69,ID,1680530384
177,georgetown,5.4112,100.3354,27.970000000000027,78,20,0.0,MY,1680530220
178,san cristobal,7.7669,-72.225,20.100000000000023,53,93,0.57,VE,1680530384
179,port blair,11.6667,92.75,29.02000000000004,70,40,1.03,IN,1680530384
180,tekkali,18.6167,84.2333,28.99000000000001,69,100,3.49,IN,1680530384
181,andenes,69.3143,16.1194,4.400000000000034,87,75,6.17,NO,1680530384
182,hearst,49.6835,-83.6665,-11.859999999999957,94,100,4.69,CA,1680530384
183,fort walton beach,30.4058,-86.6188,24.260000000000048,94,20,6.71,US,1680530325
184,filadelfia,39.9523,-75.1638,11.870000000000005,54,22,2.24,US,1680530225
185,bandarban,22.1965,92.2262,23.140000000000043,84,54,1.22,BD,1680530385
186,saint-raymond,45.467,-73.6095,3.9399999999999977,52,100,7.2,CA,1680530385
187,sitka,57.0531,-135.33,0.3900000000000432,96,100,1.32,US,1680530385
188,maceio,-9.6658,-35.7353,30.689999999999998,62,75,4.63,BR,1680530385
189,lukang,24.0567,120.4352,23.920000000000016,90,2,2.43,TW,1680530385
190,itabera,-23.8619,-49.1372,22.74000000000001,57,0,2.74,BR,1680530385
191,pemberton,50.3164,-122.8027,-3.169999999999959,83,18,1.69,CA,1680530385
192,barwadih,23.8333,84.1167,29.410000000000025,21,64,2.43,IN,1680530386
193,lufilufi,-13.8745,-171.5986,23.879999999999995,74,100,1.7,WS,1680530386
194,cidreira,-30.1811,-50.2056,23.870000000000005,60,10,3.98,BR,1680530267
195,paamiut,61.994,-49.6678,0.8600000000000136,79,100,4.69,GL,1680530386
196,popondetta,-8.7537,148.2534,23.57000000000005,92,89,1.18,PG,1680530386
197,olinda,-8.0089,-34.8553,29.850000000000023,62,20,3.6,BR,1680530387
198,saint-georges,12.0564,-61.7485,26.640000000000043,69,10,6.28,GD,1680530387
199,port-gentil,-0.7193,8.7815,29.980000000000018,79,40,6.17,GA,1680530387
200,khorixas,-20.3667,14.9667,32.860000000000014,19,93,5.03,NA,1680530387
201,mahebourg,-20.4081,57.7,29.160000000000025,70,20,4.12,MU,1680530284
202,anadyr,64.75,177.4833,-23.71999999999997,77,20,5.0,RU,1680530387
203,flinders,-34.5833,150.8552,19.650000000000034,83,32,0.89,AU,1680530387
204,yulara,-25.2406,130.9889,26.170000000000016,39,16,5.88,AU,1680530387
205,ayan,56.45,138.1667,-5.169999999999959,93,100,1.77,RU,1680530388
206,fredericksburg,38.3032,-77.4605,12.510000000000048,71,0,3.6,US,1680530316
207,berlevag,70.8578,29.0864,-1.0,69,75,14.4,NO,1680530388
208,sioux lookout,50.1001,-91.917,-10.95999999999998,79,75,3.6,CA,1680530388
209,isa khel,36.6702,68.8443,17.360000000000014,64,100,2.95,AF,1680530388
210,piacabucu,-10.4056,-36.4344,29.49000000000001,61,97,3.64,BR,1680530389
211,cockburn town,21.4612,-71.1419,25.980000000000018,65,40,5.14,TC,1680530389
212,tamiahua,21.2667,-97.45,24.950000000000045,85,100,3.01,MX,1680530389
213,vanimo,-2.6741,141.3028,26.03000000000003,86,99,0.84,PG,1680530389
214,buraydah,26.326,43.975,27.25,11,0,4.28,SA,1680530389
215,tucurui,-3.7661,-49.6725,22.620000000000005,99,100,0.82,BR,1680530389
216,khandbari,27.3747,87.2039,18.379999999999995,64,99,1.97,NP,1680530390
217,totness,5.8833,-56.3167,26.710000000000036,73,25,6.93,SR,1680530390
218,jacqueville,5.2052,-4.4146,28.060000000000002,75,54,4.63,CI,1680530390
219,asau,46.4333,26.4,9.510000000000048,90,100,2.61,RO,1680530390
220,namatanai,-3.6667,152.4333,26.75,81,80,2.74,PG,1680530390
221,carson city,39.1638,-119.7674,-1.759999999999991,65,75,4.12,US,1680530390
222,mersing,2.4312,103.8405,25.950000000000045,89,20,1.54,MY,1680530390
223,anshun,26.25,105.9333,21.54000000000002,36,1,9.24,CN,1680530390
224,kumluca,36.3703,30.2869,17.83000000000004,66,51,3.06,TR,1680530391
225,huanan,46.2167,130.5167,9.110000000000014,52,100,7.74,CN,1680530391
226,cayenne,4.9333,-52.3333,28.02000000000004,69,75,5.14,GF,1680530109
227,bodden town,19.2833,-81.25,28.32000000000005,72,20,4.63,KY,1680530391
228,baza,37.4907,-2.7726,18.650000000000034,9,61,4.08,ES,1680530391
229,tenkodogo,11.78,-0.3697,38.54000000000002,6,74,3.35,BF,1680530391
230,nantucket,41.2835,-70.0995,7.270000000000039,57,24,4.75,US,1680530391
231,sur,22.5667,59.5289,24.170000000000016,60,4,5.45,OM,1680530392
232,nyurba,63.2842,118.3319,-7.7099999999999795,96,100,1.98,RU,1680530392
233,rasshevatskaya,45.5748,41.035,10.980000000000018,89,100,3.12,RU,1680530392
234,gat,31.61,34.7642,29.110000000000014,38,0,4.35,IL,1680530392
235,golitsyno,55.6122,36.9833,12.230000000000018,58,0,4.0,RU,1680530392
236,lata,40.1629,-8.3327,20.510000000000048,38,100,3.4,PT,1680530392
237,aitape,-3.1374,142.3475,25.810000000000002,84,82,1.84,PG,1680530393
238,lorengau,-2.0226,147.2712,26.629999999999995,77,67,0.98,PG,1680530393
239,faanui,-16.4833,-151.75,27.439999999999998,71,15,1.44,PF,1680530393
240,shaunavon,49.6501,-108.4181,-8.120000000000005,96,99,2.0,CA,1680530393
241,roebourne,-20.7833,117.1333,29.08000000000004,68,12,5.87,AU,1680530393
242,dharchula,29.85,80.5333,15.110000000000014,90,100,0.5,IN,1680530393
243,luebo,-5.35,21.4167,27.460000000000036,71,95,0.27,CD,1680530393
244,san patricio,28.017,-97.5169,24.939999999999998,84,95,4.8,US,1680530393
245,nushki,29.5542,66.0215,23.08000000000004,21,12,4.51,PK,1680530393
246,sistranda,63.7256,8.834,4.980000000000018,81,100,8.58,NO,1680530394
247,svetlaya,46.5389,138.3297,3.8799999999999955,83,100,3.03,RU,1680530394
248,hanyang,32.1371,105.5126,7.610000000000014,86,68,3.15,CN,1680530394
249,saint-pierre,-21.3393,55.4781,25.870000000000005,83,100,1.03,RE,1680530394
250,gardenstown,57.671,-2.336,10.450000000000045,59,75,9.43,GB,1680530394
251,marawi,7.9986,124.2928,20.370000000000005,96,81,0.22,PH,1680530394
252,tateyama,34.9833,139.8667,12.210000000000036,55,5,6.06,JP,1680530394
253,cabo san lucas,22.8909,-109.9124,23.060000000000002,51,20,1.54,MX,1680530394
254,japura,-0.3167,102.35,23.689999999999998,97,100,1.25,ID,1680530395
255,razole,16.4833,81.8333,27.370000000000005,82,71,4.28,IN,1680530395
256,ascension,30.2169,-90.9001,25.010000000000048,86,100,4.12,US,1680530395
257,nouadhibou,20.931,-17.0347,33.99000000000001,18,1,8.23,MR,1680530395
258,arrifes,37.7667,-25.7,14.140000000000043,72,75,3.09,PT,1680530395
259,kongoussi,13.3258,-1.5347,37.85000000000002,6,95,2.05,BF,1680530395
260,benghazi,32.1167,20.0667,16.620000000000005,69,0,11.57,LY,1680530396
261,kavieng,-2.5744,150.7967,28.950000000000045,73,100,3.5,PG,1680530396
262,tupelo,34.2576,-88.7034,14.379999999999995,97,100,3.09,US,1680530396
263,starkville,33.4504,-88.8184,14.689999999999998,97,100,3.24,US,1680530396
264,upata,8.0086,-62.3989,29.950000000000045,44,98,2.58,VE,1680530396
265,semenivka,52.1783,32.5818,6.830000000000041,90,100,2.78,UA,1680530396
266,khorramabad,33.4878,48.3558,16.79000000000002,36,20,5.14,IR,1680530397
267,plettenberg bay,-34.0527,23.3716,19.610000000000014,71,25,6.44,ZA,1680530397
268,pemangkat,1.1667,108.9667,26.160000000000025,74,100,1.12,ID,1680530397
269,khorinsk,52.1657,109.7726,-9.310000000000002,58,13,4.46,RU,1680530397
270,mahon,39.8885,4.2658,15.310000000000002,55,40,8.75,ES,1680530397
271,vaitape,-16.5167,-151.75,27.57000000000005,70,33,1.78,PF,1680530397
272,nanortalik,60.1432,-45.2371,2.890000000000043,92,100,2.7,GL,1680530399
273,sault sainte marie,46.5168,-84.3333,3.3100000000000023,87,0,4.63,CA,1680530298
274,sangar,63.9242,127.4739,-13.649999999999977,91,100,1.3,RU,1680530399
